Qualifier,Literal (Short),Code Section,Code Type,Literal (Long)
AB,ZZZZ,00ATTEMPTED,XX,ATTEMPTED
AC,ZZZZ,00BENCH WARRANT,XX,BENCH WARRANT
AF,ZZZZ,00CONTEMPT,XX,CONTEMPT
AJ,ZZZZ,00FAIL TO APPEAR,XX,FAIL TO APPEAR
AO,ZZZZ,00PROBATION REV,XX,PROBATION REVO
AP,ZZZZ,00PROBATION VIOL,XX,PROBATION VIOL
AQ,ZZZZ,00WARRANT,XX,WARRANT
AT,ZZZZ,00CRT ORDER BOOK,XX,CRT ORDER BOOK
AU,ZZZZ,00BOOK / RELEASE,XX,BOOK / RELEASE
AV,ZZZZ,00COURT REMAND,XX,COURT REMAND
AZ,PROBATION,1203.9,PC,TRANSFER OF PROBATION
BB,REGISTRATION,290(A)(2)(E),PC,COURT ORDERED REGISTRATION
BD,MINOR,777,WI,REMOVE MINOR FROM PHYSCL/CUST
BE,ZZZZ,00DA ORDERED BOOK,XX,DA ORDERED BOOK
BI,ATTEMPT,664,PC,ATT TO COMMIT CRIME
BJ,ATTEMPT,664.1,PC,ATT TO COMMIT FELONY
BK,ATTEMPT,664.2,PC,ATT TO COMMIT MISDEAMEANOR
BL,ATTEMPT,664.3,PC,ATT TO COMMIT INFRACTION
BM,PROBATION,1203.066(A)(9),PC,PROBATION NOT GRANTED
BO,PROBATION,1203.3,PC,PROBATION REVOKED
BP,PROBATION,1203.3(A),PC,PROBATION REVOKED
BQ,PROBATION,1203.2,PC,PROB VIOL/REARRESTED
BR,PROBATION,1203.2(A),PC,PROB VIOL/REARRESTED
BS,WARRANT,813,PC,WARR OF ARREST/SUMMONS ISSUED
BT,WARRANT,813(A),PC,WARR OF ARREST/SUMMONS ISSUED
BU,COURT,853.6(G),PC,CRT ORDER BOOK:JUDGE/CRT/ETC
BV,CUSTODY,653.75,PC,IN CUST ARR:COMM CRIME IN CUST
BW,CUSTODY,1203.016,PC,REARREST:ELECTRIC MONITOR PROB
BZ,CUSTODY,3081,PC,PAROLE VIOLATION/REARREST
CB,WARRANT,978.5(A),PC,BW:ISSUE FOR FTA
CC,WARRANT,978.5(A)(1),PC,BW:FTA AFTER JUDGE ORDERED
CD,WARRANT,978.5(A)(2),PC,BW:FTA AFTR REL F/CUST ON BAIL
CE,WARRANT,978.5(A)(3),PC,BW:FTA AFTER RELEASE OWN RECOG
CF,WARRANT,978.5(A)(4),PC,BW:FTA AFTER RELEASE ON CITATN
CG,WARRANT,978.5(A)(5),PC,BW:FTA WHEN AUTHRZD BY COUNSEL
CH,WARRANT,978.5(A)(6),PC,BW:FTA INFO/INDICTMENT FILED
CI,WARRANT,979,PC,BW:FTA AFTER RELEASE ON BAIL
CS,ACCESSORY,32,PC,ACCESSORY
DI,DIVERSION,1000.3,PC,DIVERSION:VIOLATION
DJ,ASSULT,600 (C),PC,DEATH/INJURY OF PO HORSE/DOG
DL,MINOR,602,WI,JUVENILE:MINOR UNDER 18 YEARS
DM,MINOR,663,WI,WARRANT:ARREST AGAINST MINOR
DN,MINOR,628.1,WI,HOME DETENTION VIOLATION:MINOR
EB,CONSPIRACY,182(A)(1),PC,CONSPIRACY:COMMIT CRIME
EC,CONSPIRACY,182(A)(2),PC,CONSPIRACY:FALSE/ETC INDITMENT
ED,CONSPIRACY,182(A)(3),PC,CONSPIRACY:FALSE MAINTAIN SUIT
EE,CONSPIRACY,182(A)(4),PC,CONSPIRACY:DEFRAUD/ETC PERSON
EF,CONSPIRACY,182(A)(5),PC,CONSPIRACY:OBSTRUC JUSTICE/ETC
EG,CONSPIRACY,182(A)(6),PC,CONSPIRACY:AGAINST EXEC OFICER
EH,CONSPIRACY,21 846,US,ATTEMPT/CONSPIRACY:DRUGS
FB,CONTEMPT,1209,CP,CONTEMPT:CIVIL PROCEDURE
FC,CONTEMPT,1209.5,CP,CONTEMPT:DISOBEY CHILD SUPPORT
FD,CONTEMPT,1210,CP,CONTEMPT:RE-ENTRY AFTER EJECTN
FE,WARRANT,1212,CP,WARRANT:ATTACHMENT/COMMITMENT
IB,FAIL TO PAY,1205,PC,FTPF:OTHER THAN VEHICLE VIOL
IC,FAIL TO PAY,1205(A),PC,FTPF:OTHER THAN VEHICLE VIOL
ID,FAIL TO PAY,40508(B),VC,FTPF:VEHICLE CODE VIOLATION
JB,FTA,1195,PC,FTA:RELEASED ON BAIL/ETC
JC,FTA,1320(A),PC,FTA:MISD - RELEASED OWN RECOG
JD,FTA,1320(B),PC,FTA:FEL - RELEASED OWN RECOG
JE,FTA,1320.5,PC,FTA:FEL - RELEASED ON BAIL
JF,FTA,40508(A),VC,FTA:VEHICLE CODE VIOLATION
JG,FTA,853.7,PC,FTA:VIOL PROMISE TO APPEAR
JH,WARRANT,40515,VC,WARRANT:FTA VEHICLE CODE VIOL
JI,WARRANT,853.8,PC,FAILURE TO APPEAR WARRANT
JJ,WARRANT,881(B),PC,FAIL TO APPEAR:WITNESS WARRANT
JK,FTA,1214.1(A),PC,FAILURE TO APPEAR/PAY FINE:CIV
JL,PRIOR,23175.5(A),VC,SPECIFIC DUI PRIOR W/IN 10 YRS
JM,FTA,12020,FG,FTA:WRITTEN PROMISE FISH/GAME
JN,CUSTODY,1767.3,WI,REVOKE/ETC PAROLE:CYA
JO,CUSTODY,3060,PC,SUSPEND/REVOKE PAROLE
JP,PRIOR,23550.5,VC,PRIOR DUI:SPEC W/IN 10 YRS
JQ,MINOR,13202.5,VC,DRUG/ALC CONVICT:LIC SUSPENDED
JR,PRIOR,23550(A),VC,SPEC VIOL W/3+ PRIORS IN 7 YRS
MM,PRIOR,12022.1,PC,FEL/WHILE ON BAIL OR RECOG
NI,VEHICLE,20001(C),VC,FLEE CRIME SCENE
NV,VEHICLE,23208(A),VC,EXCESSIVE SPEED W/DUI OFFENSE
NW,VEHICLE,23578,VC,EXCESS BLOOD ALC:REF CHEM TEST
NX,NARCOTICS,12022.75,PC,ADMINISTER CONTROLLED SUB
NY,VEHICLE,23582,VC,30+MPH OVER MAX SPEED LIMIT
NZ,VEHICLE,23246,VC,IGNITION INTERLOCK DEVICE:MAND
OK,ZZZZ,00CHRG STAYED,XX,CHRG STAYED
ON,ZZZZ,00INVOLVE FIREARM,XX,INVOLVE FIREARM
PD,GBI,451.1(A)(3),PC,GBI:MULTIPLE VICTIMS
PE,GBI,452.1(A)(3),PC,GBI:MULTIPLE VICTIMS
PF,GBI,368(B)(2)(B),PC,GBI/DEATH:70 YEARS OR OLDER
PK,GBI,12022.7,PC,GBI:COMMISSION OF FELONY
PL,GBI,12022.7(A),PC,GBI:GREAT BODILY INJURY
PM,GBI,12022.7(B),PC,GBI:BRAIN INJURY/PARALYSIS
PN,GBI,12022.7(C),PC,GBI:70 YEARS OR OLDER
PO,GBI,12022.8,PC,GBI:COMMISSION OF SEX OFFENSE
PT,HATE CRIME,422.75,PC,HATE CRIME
PU,HATE CRIME,422.75(A),PC,HATE CRIME
PV,HATE CRIME,422.75(B),PC,HATE CRIME:IN CONCERT
PW,HATE CRIME,422.75(D),PC,HATE CRIME:W/PRIOR
PX,GBI,451.1(A)(2),PC,GBI:EMERGENCY PERSONNEL
PY,GBI,452.1(A)(2),PC,GBI:EMERGENCY PERSONNEL
