CntyCode,County,Code,Agency,Start,End,Contract,CJSC Notes,Old Juris Code
01,Alameda County,0100,Alameda Co. Sheriff's Department,,,,,20-000
01,Alameda County,0101,Alameda,,,,,20-002
01,Alameda County,0102,Albany,,,,,20-004
01,Alameda County,0103,Berkeley,,,,,20-073
01,Alameda County,0104,Emeryville,,,,,20-236
01,Alameda County,0105,Fremont,,,,,20-280
01,Alameda County,0106,Hayward,,,,,20-316
01,Alameda County,0107,Livermore,,,,,20-394
01,Alameda County,0108,Newark,,,,,20-497
01,Alameda County,0109,Oakland,,,,,20-512
01,Alameda County,0110,Piedmont,,,,,20-566
01,Alameda County,0111,Pleasanton,,,,,20-581
01,Alameda County,0112,San Leandro,,,,,20-688
01,Alameda County,0113,Union City,,,,,20-814
01,Alameda County,0114,Alameda E. Bay Reg. Park Dist.,,,,,20-991
01,Alameda County,0115,CSU East Bay,,,,Name change in 2007 from CSU Hayward,20-980
01,Alameda County,0116,Union Pacific RR - Alameda,1/1/1997,,,,
01,Alameda County,011A,ABC Oakland,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
01,Alameda County,0121,Alameda BART,,,,,20-990
01,Alameda County,0122,UC Lawrence-Livermore,,6/30/2007,,,20-952
01,Alameda County,0127,UC Lawrence-Berkeley,,12/31/1992,,"Since 1993, stats included with UC Lawrence Livermore (0122)",20-953
01,Alameda County,0128,Santa Fe RR - Alameda,,12/31/1990,,Stopped reporting due to budget cuts,20-928
01,Alameda County,0129,Southern Pacific RR - Alameda,,12/31/1996,,Merged with Alameda UP RR (0116),20-927
01,Alameda County,0130,Dublin,,,C,Contracts to SD,20-216
01,Alameda County,0131,Alameda E. Bay Mun. Util. Dist.,,,,,20-992
01,Alameda County,0132,Union Pacific RR - Alameda,,12/31/1996,,Merged with Alameda UP RR (0116),20-926
01,Alameda County,0197,UC Berkeley,,,,,20-951
01,Alameda County,0198,CA State Police - Alameda,,6/30/1995,,CA State Police merged with CHP in July 1995.,20-904
01,Alameda County,0199,CA Highway Patrol - Alameda,,,,,20-001
02,Alpine County,0200,Alpine Co. Sheriff's Department,,,,,70-000
02,Alpine County,0299,CA Highway Patrol - Alpine,,,,,70-001
03,Amador County,0300,Amador Co. Sheriff's Department,,,,,71-000
03,Amador County,0301,Amador,,prior to 1979,,Unknown if Amador ever reported anything.  Nothing on Crimes from 1979-current.  But on BCS Jurisdiction lists from 1970's.,71-016
03,Amador County,0302,Ione,,,,,71-353
03,Amador County,0303,Jackson,,,,,71-358
03,Amador County,0304,Plymouth,,9/30/1985,,,71-584
03,Amador County,0305,Sutter Creek,,,,,71-780
03,Amador County,0306,Union Pacific RR - Amador,,,,Name change from Southern Pacific to Union Pacific (1997),71-927
03,Amador County,0399,CA Highway Patrol - Amador,,,,,71-001
04,Butte County,0400,Butte Co. Sheriff's Department,,,,,50-000
04,Butte County,0401,Biggs,,,C,Biggs contracts to Gridley,50-079
04,Butte County,0402,Chico,,,,,50-123
04,Butte County,0403,Gridley,,,,,50-302
04,Butte County,0404,Oroville,,,,,50-530
04,Butte County,0405,Paradise,,,,,50-546
04,Butte County,0406,Union Pacific RR - Butte,,,,Name change from Southern Pacific to Union Pacific (1997),50-927
04,Butte County,0407,Northern Buttes DPR,,,,,50-930
04,Butte County,0409,Upper Valley DPR,,12/31/1992,,Merged with Northern Buttes DPR (0407),50-931
04,Butte County,0411,Union Pacific RR - Butte,,12/31/1996,,Merged with Butte UP RR (0406),50-926
04,Butte County,0497,CSU Chico,,,,,50-980
04,Butte County,0498,CA State Police - Butte,,6/30/1995,,CA State Police merged with CHP in July 1995.,50-904
04,Butte County,0499,CA Highway Patrol - Butte,,,,,50-001
05,Calaveras County,0500,Calaveras Co. Sheriff's Department,,,,,72-000
05,Calaveras County,0501,Angels Camp,,,,,72-022
05,Calaveras County,0502,Union Pacific RR - Calaveras,,,,Name change from Southern Pacific to Union Pacific (1997),72-927
05,Calaveras County,0503,Calaveras DPR,,,,,72-930
05,Calaveras County,0599,CA Highway Patrol - Calaveras,,,,,72-001
06,Colusa County,0600,Colusa Co. Sheriff's Department,,,,,51-000
06,Colusa County,0601,Colusa,,,,,51-159
06,Colusa County,0602,Williams,,,,,51-854
06,Colusa County,0603,Union Pacific RR - Colusa,,,,Name change from Southern Pacific to Union Pacific (1997),51-927
06,Colusa County,0699,CA Highway Patrol - Colusa,,,,,51-001
07,Contra Costa County,0700,Contra Costa Co. Sheriff's Department,,,,,30-000
07,Contra Costa County,0701,Antioch,,,,,30-025
07,Contra Costa County,0702,Brentwood,,,,,30-095
07,Contra Costa County,0703,Clayton,,,,,30-137
07,Contra Costa County,0704,Concord,,,,,30-165
07,Contra Costa County,0705,El Cerrito,,,,,30-224
07,Contra Costa County,0706,Hercules,,,,,30-325
07,Contra Costa County,0707,Pinole,,,,,30-569
07,Contra Costa County,0708,Pittsburg,,,,,30-572
07,Contra Costa County,0709,Pleasant Hill,,,,,30-580
07,Contra Costa County,0710,Richmond,,,,,30-616
07,Contra Costa County,0711,San Pablo,,,,,30-699
07,Contra Costa County,0712,Walnut Creek,,,,,30-836
07,Contra Costa County,0713,Kensington,,,,,30-360
07,Contra Costa County,0714,Martinez,,,,,30-438
07,Contra Costa County,0715,Lafayette,,,C,Contracts to SD,30-375
07,Contra Costa County,0716,Moraga,,,,,30-479
07,Contra Costa County,0717,Contra Costa E. Bay Reg. Park Dist.,,,,,30-991
07,Contra Costa County,0718,Contra Costa BART,,,,,30-990
07,Contra Costa County,0719,Santa Fe RR - Contra Costa,,12/31/1990,,Stopped reporting due to budget cuts,30-928
07,Contra Costa County,0720,Southern Pacific RR - Contra Costa,,12/31/1996,,Merged with Contra Costa UP RR (0733),30-927
07,Contra Costa County,0721,Contra Costa Community College,,,,,30-980
07,Contra Costa County,0723,Danville,,,C,Contracts to SD,30-193
07,Contra Costa County,0724,San Ramon,,,,,30-703
07,Contra Costa County,0725,Diablo DPR,,12/31/1992,,Merged with 4126,30-930
07,Contra Costa County,0726,Orinda,,,C,Contracts to SD,30-526
07,Contra Costa County,0733,Union Pacific RR - Contra Costa,1/1/1997,,,,
07,Contra Costa County,0734,Oakley,7/1/2000,,C,Contracts to SD,
07,Contra Costa County,0798,CA State Police - Contra Costa,,6/30/1995,,CA State Police merged with CHP in July 1995.,30-904
07,Contra Costa County,0799,CA Highway Patrol - Contra Costa,,,,,30-001
08,Del Norte County,0800,Del Norte Co. Sheriff's Department,,,,,73-000
08,Del Norte County,0801,Crescent City,,,,,73-186
08,Del Norte County,0899,CA Highway Patrol - Del Norte,,,,,73-001
09,El Dorado County,0900,El Dorado Co. Sheriff's Department,,,,,74-000
09,El Dorado County,0901,Placerville,,,,,74-578
09,El Dorado County,0902,South Lake Tahoe,,,,,74-760
09,El Dorado County,0903,Union Pacific RR - El Dorado,,,,Name change from Southern Pacific to Union Pacific (1997),74-927
09,El Dorado County,0923,Marshall Gold DPR,,12/31/1992,,Merged with 3422,74-930
09,El Dorado County,0999,CA Highway Patrol - El Dorado,,,,,74-001
10,Fresno County,1000,Fresno Co. Sheriff's Department,,,,,40-000
10,Fresno County,1001,Clovis,,,,"2014 is first year population estimate exceeded 100,000",40-141
10,Fresno County,1002,Coalinga,,,,,40-147
10,Fresno County,1003,Firebaugh,,,,,40-263
10,Fresno County,1004,Fowler,,,,,40-278
10,Fresno County,1005,Fresno,,,,,40-281
10,Fresno County,1006,Huron,,,,,40-344
10,Fresno County,1007,Kerman,,,,,40-359
10,Fresno County,1008,Kingsburg,,,,,40-361
10,Fresno County,1009,Mendota,9/1/2009,,,,40-447
10,Fresno County,1010,Orange Cove,1/1/2013,,,Did not report 1987-2012.  Stopped after 1986 and began again in 2013.,40-525
10,Fresno County,1011,Parlier,,,,,40-548
10,Fresno County,1012,Reedley,,,,,40-610
10,Fresno County,1013,Sanger,,,,,40-646
10,Fresno County,1014,San Joaquin,,3/31/1979,,,40-679
10,Fresno County,1015,Selma,,,,,40-738
10,Fresno County,1017,State Center Community College,1/1/1990,,,Name change in 2010 from Fresno CC,
10,Fresno County,1018,Santa Fe RR - Fresno,,12/31/1990,,Stopped reporting due to budget cuts,40-928
10,Fresno County,1019,Southern Pacific RR - Fresno,,12/31/1996,,Merged with Fresno UP RR (1024),40-927
10,Fresno County,101A,ABC Fresno,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
10,Fresno County,1024,Union Pacific RR - Fresno,1/1/1997,,,,
10,Fresno County,1030,San Joaquin DPR,,,,,40-930
10,Fresno County,1031,Reedley Community College,1/1/1991,12/31/2009,,Combined with State Center CC in 2010.  Name change in 2007 from Kings River CC.,
10,Fresno County,1097,CSU Fresno,,,,,40-980
